
[{'Individuals': [[0.1, 0.0, 0.4, 0.6, 0.2, 0.8, 0.4, 0.4], [0.8, 0.4, 0.6, 0.6, 0.1, 0.2, 0.1, 0.4], [0.1, 0.5, 0.8, 0.2, 0.0, 0.5, 0.6, 0.7], [0.3, 0.5, 0.9, 0.1, 0.1, 0.6, 0.9, 0.0], [0.4, 0.5, 0.3, 0.5, 0.7, 0.2, 0.8, 0.0], [0.2, 0.2, 0.9, 0.8, 0.4, 0.1, 0.7, 0.2], [0.1, 0.1, 0.2, 0.9, 0.1, 0.9, 0.3, 0.9], [0.0, 0.2, 0.9, 0.5, 0.6, 0.5, 0.6, 0.5], [0.2, 0.7, 0.3, 0.5, 0.5, 0.7, 0.3, 0.7], [0.3, 0.5, 0.4, 0.1, 1.0, 0.7, 0.3, 0.7], [0.6, 0.3, 0.7, 0.5, 0.1, 0.8, 0.4, 0.6], [0.9, 0.4, 0.1, 0.3, 0.1, 0.7, 1.0, 0.6], [0.3, 0.5, 0.8, 0.8, 0.4, 0.6, 0.5, 0.6], [0.5, 0.8, 0.6, 0.2, 1.0, 0.4, 0.3, 0.7], [0.1, 0.2, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.8, 0.8, 0.1, 0.9, 0.8, 0.2, 0.7, 0.5], [0.5, 0.2, 0.7, 1.0, 0.7, 0.5, 1.0, 0.4], [0.9, 0.8, 0.6, 0.9, 0.8, 0.1, 0.3, 1.0], [0.5, 0.9, 0.6, 1.0, 0.2, 0.9, 0.9, 0.4], [0.5, 0.8, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0]], 'Fitness': [2.9, 3.2000000000000006, 3.3999999999999995, 3.4000000000000004, 3.4000000000000004, 3.5, 3.5, 3.8000000000000003, 3.9000000000000004, 4.0, 4.0, 4.1, 4.5, 4.5, 4.8, 4.800000000000001, 5.0, 5.3999999999999995, 5.400000000000001, 5.6]}]

{'Individuals': [[0.2, 0.7, 0.1, 0.3, 0.1, 0.7, 1.0, 0.6], [0.6, 0.1, 0.7, 0.5, 0.1, 0.8, 0.4, 0.6], [0.1, 0.7, 0.6, 0.2, 1.0, 0.4, 0.3, 0.7], [0.5, 0.4, 0.1, 0.9, 0.8, 0.2, 0.7, 0.5], [0.2, 0.4, 0.5, 0.9, 0.8, 0.2, 0.7, 0.5], [0.6, 0.1, 0.8, 0.8, 0.4, 0.6, 0.5, 0.6], [0.6, 0.1, 0.6, 0.9, 0.8, 0.1, 0.3, 1.0], [0.5, 0.3, 0.6, 0.9, 0.8, 0.1, 0.3, 1.0], [0.6, 0.8, 0.1, 0.9, 0.8, 0.2, 0.7, 0.5], [0.5, 0.1, 0.6, 1.0, 0.2, 0.9, 0.9, 0.4], [0.3, 0.2, 0.6, 0.9, 0.7, 0.5, 1.0, 0.4], [0.3, 0.7, 0.1, 0.9, 0.7, 0.5, 1.0, 0.4], [0.3, 0.4, 0.6, 1.0, 0.2, 0.9, 0.9, 0.4], [0.7, 0.5, 0.7, 0.9, 0.8, 0.1, 0.3, 1.0], [0.8, 0.6, 0.1, 0.9, 0.8, 0.2, 0.7, 0.9], [0.7, 0.5, 0.6, 1.0, 0.2, 0.9, 0.9, 0.4], [0.3, 0.6, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.5, 0.5, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.5, 0.8, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.5, 1.0, 0.4]], 'Fitness': [3.6999999999999997, 3.8, 3.999999999999999, 4.1000000000000005, 4.2, 4.3999999999999995, 4.4, 4.5, 4.6000000000000005, 4.6000000000000005, 4.6000000000000005, 4.6000000000000005, 4.7, 5.0, 5.000000000000001, 5.2, 5.4, 5.4, 5.6, 6.1000000000000005]}

{'Individuals': [[0.6, 0.0, 0.1, 0.9, 0.7, 0.5, 1.0, 0.4], [0.0, 0.7, 0.5, 1.0, 0.2, 0.9, 0.9, 0.4], [1.0, 0.3, 0.1, 0.9, 0.8, 0.2, 0.9, 0.4], [0.2, 0.7, 0.7, 0.9, 0.8, 0.1, 0.3, 1.0], [0.3, 0.5, 0.6, 1.0, 0.2, 0.9, 0.9, 0.4], [0.6, 0.3, 0.6, 1.0, 0.2, 0.9, 0.9, 0.4], [0.3, 0.5, 0.6, 0.9, 0.7, 0.5, 1.0, 0.4], [0.4, 0.2, 0.6, 1.0, 0.2, 0.9, 0.7, 0.9], [0.4, 0.9, 0.9, 0.5, 0.3, 0.9, 0.7, 0.4], [0.4, 0.6, 0.6, 1.0, 0.2, 0.9, 0.4, 0.9], [0.7, 0.2, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.4, 0.3, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.7, 0.9, 0.1, 0.9, 0.8, 0.2, 0.7, 0.9], [0.4, 0.6, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.6, 0.4, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.6, 0.3, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.5, 0.7, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [1.0, 0.5, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.9, 0.6, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.5, 1.0, 0.4]], 'Fitness': [4.2, 4.6000000000000005, 4.600000000000001, 4.699999999999999, 4.800000000000001, 4.9, 4.9, 4.9, 5.0, 5.000000000000001, 5.199999999999999, 5.2, 5.200000000000001, 5.3, 5.3, 5.4, 5.5, 5.9, 5.9, 6.1000000000000005]}

{'Individuals': [[0.0, 0.2, 0.6, 1.0, 0.2, 0.9, 0.7, 0.4], [0.8, 0.1, 0.1, 0.9, 0.8, 0.2, 0.7, 0.9], [0.2, 0.3, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.0, 0.4, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.1, 0.7, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.3, 0.5, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.6, 0.4, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.8, 0.1, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [1.0, 0.2, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.5, 0.7, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.6, 0.7, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [1.0, 0.8, 0.5, 0.5, 0.3, 0.9, 0.7, 1.0], [0.9, 0.9, 0.9, 0.5, 0.3, 0.9, 0.4, 0.9], [0.6, 0.9, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.7, 0.8, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.8, 0.8, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.5, 1.0, 0.4], [0.8, 0.9, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.6, 0.8, 0.7, 1.0, 0.7, 0.5, 1.0, 1.0], [0.9, 0.8, 0.5, 0.9, 0.9, 0.9, 0.7, 1.0]], 'Fitness': [3.9999999999999996, 4.500000000000001, 4.8, 4.8, 5.1, 5.1, 5.4, 5.4, 5.5, 5.6, 5.6, 5.699999999999999, 5.700000000000001, 5.8, 6.000000000000001, 6.000000000000001, 6.1000000000000005, 6.200000000000001, 6.3, 6.6000000000000005]}

{'Individuals': [[0.3, 0.1, 0.6, 1.0, 0.2, 0.5, 1.0, 0.4], [0.4, 0.2, 0.5, 0.5, 0.3, 0.9, 0.7, 1.0], [0.0, 0.1, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.9, 0.0, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.1, 0.9, 0.7, 1.0, 0.7, 0.5, 1.0, 0.4], [0.8, 0.7, 0.9, 0.5, 0.3, 0.9, 0.4, 0.9], [0.7, 0.5, 0.9, 0.5, 0.3, 0.9, 0.7, 1.0], [0.5, 0.1, 0.7, 1.0, 0.7, 0.5, 1.0, 1.0], [0.3, 0.4, 0.7, 1.0, 0.7, 0.5, 1.0, 1.0], [0.6, 0.8, 0.7, 1.0, 0.7, 0.5, 0.4, 0.9], [1.0, 0.3, 0.6, 1.0, 0.2, 0.9, 0.7, 1.0], [0.8, 0.6, 0.7, 1.0, 0.7, 0.5, 1.0, 0.4], [0.5, 0.4, 0.7, 1.0, 0.7, 0.9, 0.7, 1.0], [0.6, 0.8, 0.7, 1.0, 0.7, 0.5, 0.7, 1.0], [1.0, 0.6, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.8, 0.5, 0.7, 1.0, 0.7, 0.5, 1.0, 1.0], [1.0, 0.3, 0.5, 0.9, 0.9, 0.9, 0.7, 1.0], [0.9, 1.0, 0.5, 0.9, 0.9, 0.9, 0.4, 0.9], [0.7, 1.0, 0.7, 0.9, 0.9, 0.9, 0.4, 0.9], [0.9, 0.8, 0.5, 0.9, 0.9, 0.9, 0.7, 1.0]], 'Fitness': [4.1000000000000005, 4.5, 4.6, 5.199999999999999, 5.300000000000001, 5.4, 5.5, 5.5, 5.6, 5.6000000000000005, 5.7, 5.7, 5.9, 6.0, 6.1000000000000005, 6.2, 6.2, 6.400000000000001, 6.400000000000001, 6.6000000000000005]}

